  Merge ENDF/B Data into MAT/MF/MT Order (MERGER 2019-1)
 ************************************************************************
 Interpretation of Input Parameters
 ************************************************************************
 Output Filename
 ------------------------------------------------------------------------
 MERGER.OUT                                                              
 ------------------------------------------------------------------------
 Merged File Label
 ------------------------------------------------------------------------
                                                                      0
 ------------------------------------------------------------------------
 Retrieval Criteria-----------        MAT
 ------------------------------------------------------------------------
 Input Filenames
 ------------------------------------------------------------------------
 MERGER.IN                                                               
 ------------------------------------------------------------------------
 Retrieval Criteria
 ------------------------------------------------------------------------
 Request *   Lower Limit *   Upper Limit  
  65159 6525  3  66     46    11       1
  65159 6525  3  67     46    11       1
  65159 6525  3  68     46    11       1
  65159 6525  3  69     45    11       1
  65159 6525  3  70     45    11       1
  65159 6525  3  71     45    11       1
  65159 6525  3  72     44    11       1
  65159 6525  3  73     44    11       1
  65159 6525  3  74     44    11       1
  65159 6525  3  75     43    11       1
  65159 6525  3  76     43    11       1
  65159 6525  3  77     43    11       1
  65159 6525  3  78     42    11       1
  65159 6525  3  79     42    11       1
  65159 6525  3  80     42    11       1
  65159 6525  3  81     41    11       1
  65159 6525  3  82     41    11       1
  65159 6525  3  83     41    11       1
  65159 6525  3  84     40    11       1
  65159 6525  3  85     40    11       1
  65159 6525  3  86     40    11       1
  65159 6525  3  87     39    11       1
  65159 6525  3  88     39    11       1
  65159 6525  3  89     38    11       1
  65159 6525  3  91     39    11       1
  65159 6525  3 102     64    11       1
  65159 6525  3 104     37    11       1
  65159 6525  3 105     37    11       1
  65159 6525  3 106     33    11       1
  65159 6525  3 111     32    11       1
  65159 6525  3 112     61    11       1
  65159 6525  3 115     23    11       1
  65159 6525  3 116     22    11       1
  65159 6525  3 600     63    11       1
  65159 6525  3 601     63    11       1
  65159 6525  3 602     62    11       1
  65159 6525  3 603     62    11       1
  65159 6525  3 604     61    11       1
  65159 6525  3 605     60    11       1
  65159 6525  3 606     60    11       1
  65159 6525  3 607     60    11       1
  65159 6525  3 608     59    11       1
  65159 6525  3 609     59    11       1
  65159 6525  3 610     59    11       1
  65159 6525  3 611     58    11       1
  65159 6525  3 612     58    11       1
  65159 6525  3 613     58    11       1
  65159 6525  3 614     57    11       1
  65159 6525  3 615     57    11       1
  65159 6525  3 616     57    11       1
  65159 6525  3 617     56    11       1
  65159 6525  3 618     56    11       1
  65159 6525  3 619     55    11       1
  65159 6525  3 620     55    11       1
  65159 6525  3 621     55    11       1
  65159 6525  3 622     54    11       1
  65159 6525  3 623     54    11       1
  65159 6525  3 624     54    11       1
  65159 6525  3 625     53    11       1
  65159 6525  3 626     53    11       1
  65159 6525  3 649     53    11       1
  65159 6525  3 800     64    11       1
  65159 6525  3 801     64    11       1
  65159 6525  3 802     64    11       1
  65159 6525  3 803     64    11       1
  65159 6525  3 804     64    11       1
  65159 6525  3 805     64    11       1
  65159 6525  3 806     64    11       1
  65159 6525  3 807     64    11       1
  65159 6525  3 808     64    11       1
  65159 6525  3 809     64    11       1
  65159 6525  3 810     64    11       1
  65159 6525  3 811     64    11       1
  65159 6525  3 812     64    11       1
  65159 6525  3 813     64    11       1
  65159 6525  3 814     64    11       1
  65159 6525  3 815     64    11       1
  65159 6525  3 816     64    11       1
  65159 6525  3 817     64    11       1
  65159 6525  3 818     64    11       1
  65159 6525  3 819     64    11       1
  65159 6525  3 820     64    11       1
  65159 6525  3 821     64    11       1
  65159 6525  3 822     64    11       1
  65159 6525  3 823     64    11       1
  65159 6525  3 824     64    11       1
  65159 6525  3 825     64    11       1
  65159 6525  3 826     64    11       1
  65159 6525  3 827     64    11       1
  65159 6525  3 828     64    11       1
  65159 6525  3 829     64    11       1
  65159 6525  3 830     64    11       1
  65159 6525  3 831     64    11       1
  65159 6525  3 832     64    11       1
  65159 6525  3 833     64    11       1
  65159 6525  3 834     64    11       1
  65159 6525  3 835     64    11       1
  65159 6525  3 836     64    11       1
  65159 6525  3 837     64    11       1
  65159 6525  3 838     64    11       1
  65159 6525  3 839     64    11       1
  65159 6525  3 849     64    11       1
  65159 6525 10   4     64    11       2
  65159 6525 10   5    639    11       2
  65159 6525 10  22     12    11       2
  65159 6525 10  23     18    11       2
  65159 6525 10  24     23    11       2
  65159 6525 10  25     15    11       2
  65159 6525 10  29     24    11       2
  65159 6525 10  30     19    11       2
  65159 6525 10  35     17    11       2
  65159 6525 10  36     12    11       2
  65159 6525 10  37     13    11       2
  65159 6525 10  45     20    11       2
  65159 6525 10 108     33    11       2
  65159 6525 10 109     24    11       2
  65159 6525 10 112     12    11       2
  65159 6525 10 114     16    11       2
 ------------------------------------------------------------------------
          MAT Lines   8733
 ------------------------------------------------------------------------
         Tape Lines   8735
 ------------------------------------------------------------------------
 ************************************************************************
 Retrieval Statistics
 ************************************************************************
 Merged Materials---          1
 Merged Sections----        149
 Merged Lines-------       8735
 ------------------------------------------------------------------------
 Retrieved Data for Each Request
 ------------------------------------------------------------------------
 Request *   Lower Limit *   Upper Limit *            Retrieved
  Number *    MAT MF  MT *    MAT MF  MT *   Materials    Sections  Lines
 ------------------------------------------------------------------------
       1 *      0  1   1 * 999999  3 999 *           1         133   7768
       2 *      0 10   1 * 999999 10 999 *           1          16    961
       3 *      0 33   1 * 999999 33 999 *           0           0      0
       4 *      0 40   1 * 999999 40 999 *           0           0      0
 ------------------------------------------------------------------------
  Totals                                             1         149   8735
 ------------------------------------------------------------------------
 Note..The Line Count of Retrieved Data for Each Request Does
       NOT Include FEND, MEND AND TEND Lines. Therefore the  
       Total Number of Lines Actually Retrieved and Written  
       on the Merged File Will be More than the Sum of the   
       Number of Lines for All Requests.                     
 ===============================================================================
 MERGER   Total Execution Time                0.14 Seconds
 ===============================================================================
