  Merge ENDF/B Data into MAT/MF/MT Order (MERGER 2019-1)
 ************************************************************************
 Interpretation of Input Parameters
 ************************************************************************
 Output Filename
 ------------------------------------------------------------------------
 MERGER.OUT                                                              
 ------------------------------------------------------------------------
 Merged File Label
 ------------------------------------------------------------------------
                                                                      0
 ------------------------------------------------------------------------
 Retrieval Criteria-----------        MAT
 ------------------------------------------------------------------------
 Input Filenames
 ------------------------------------------------------------------------
 MERGER.IN                                                               
 ------------------------------------------------------------------------
 Retrieval Criteria
 ------------------------------------------------------------------------
 Request *   Lower Limit *   Upper Limit  
  45103 4525  3  66     34    11       1
  45103 4525  3  67     34    11       1
  45103 4525  3  68     34    11       1
  45103 4525  3  69     34    11       1
  45103 4525  3  70     34    11       1
  45103 4525  3  71     34    11       1
  45103 4525  3  72     34    11       1
  45103 4525  3  73     34    11       1
  45103 4525  3  74     34    11       1
  45103 4525  3  75     34    11       1
  45103 4525  3  76     34    11       1
  45103 4525  3  77     34    11       1
  45103 4525  3  78     34    11       1
  45103 4525  3  79     34    11       1
  45103 4525  3  80     34    11       1
  45103 4525  3  81     34    11       1
  45103 4525  3  82     34    11       1
  45103 4525  3  83     34    11       1
  45103 4525  3  84     34    11       1
  45103 4525  3  85     34    11       1
  45103 4525  3  86     34    11       1
  45103 4525  3  87     34    11       1
  45103 4525  3  88     34    11       1
  45103 4525  3  89     34    11       1
  45103 4525  3  91     33    11       1
  45103 4525  3 102     40    11       1
  45103 4525  3 104     27    11       1
  45103 4525  3 105     27    11       1
  45103 4525  3 106     20    11       1
  45103 4525  3 111     21    11       1
  45103 4525  3 112     28    11       1
  45103 4525  3 115     16    11       1
  45103 4525  3 116     16    11       1
  45103 4525  3 600     37    11       1
  45103 4525  3 601     36    11       1
  45103 4525  3 602     35    11       1
  45103 4525  3 603     35    11       1
  45103 4525  3 604     35    11       1
  45103 4525  3 605     35    11       1
  45103 4525  3 606     35    11       1
  45103 4525  3 607     34    11       1
  45103 4525  3 608     34    11       1
  45103 4525  3 609     34    11       1
  45103 4525  3 610     34    11       1
  45103 4525  3 611     34    11       1
  45103 4525  3 612     34    11       1
  45103 4525  3 613     34    11       1
  45103 4525  3 614     34    11       1
  45103 4525  3 615     34    11       1
  45103 4525  3 616     34    11       1
  45103 4525  3 617     34    11       1
  45103 4525  3 618     33    11       1
  45103 4525  3 619     33    11       1
  45103 4525  3 620     33    11       1
  45103 4525  3 621     33    11       1
  45103 4525  3 622     33    11       1
  45103 4525  3 623     33    11       1
  45103 4525  3 624     33    11       1
  45103 4525  3 625     33    11       1
  45103 4525  3 626     33    11       1
  45103 4525  3 800     39    11       1
  45103 4525  3 801     38    11       1
  45103 4525  3 802     38    11       1
  45103 4525  3 803     38    11       1
  45103 4525  3 804     38    11       1
  45103 4525  3 805     38    11       1
  45103 4525  3 806     38    11       1
  45103 4525  3 807     38    11       1
  45103 4525  3 808     38    11       1
  45103 4525  3 809     38    11       1
  45103 4525  3 810     38    11       1
  45103 4525  3 811     38    11       1
  45103 4525  3 812     38    11       1
  45103 4525  3 813     38    11       1
  45103 4525  3 814     38    11       1
  45103 4525  3 815     38    11       1
  45103 4525  3 816     37    11       1
  45103 4525  3 817     37    11       1
  45103 4525  3 818     37    11       1
  45103 4525  3 819     37    11       1
  45103 4525  3 820     37    11       1
  45103 4525  3 821     37    11       1
  45103 4525  3 822     37    11       1
  45103 4525  3 823     37    11       1
  45103 4525  3 824     37    11       1
  45103 4525  3 825     37    11       1
  45103 4525  3 826     37    11       1
  45103 4525  3 827     37    11       1
  45103 4525  3 828     37    11       1
  45103 4525  3 829     37    11       1
  45103 4525  3 830     37    11       1
  45103 4525  3 831     37    11       1
  45103 4525  3 832     37    11       1
  45103 4525  3 833     37    11       1
  45103 4525  3 834     37    11       1
  45103 4525  3 835     37    11       1
  45103 4525  3 836     37    11       1
  45103 4525  3 837     37    11       1
  45103 4525  3 838     37    11       1
  45103 4525  3 839     37    11       1
  45103 4525 10   4     66    11       2
  45103 4525 10   5    254    11       2
  45103 4525 10 107     54    11       2
 ------------------------------------------------------------------------
          MAT Lines   5584
 ------------------------------------------------------------------------
         Tape Lines   5586
 ------------------------------------------------------------------------
 ************************************************************************
 Retrieval Statistics
 ************************************************************************
 Merged Materials---          1
 Merged Sections----        134
 Merged Lines-------       5586
 ------------------------------------------------------------------------
 Retrieved Data for Each Request
 ------------------------------------------------------------------------
 Request *   Lower Limit *   Upper Limit *            Retrieved
  Number *    MAT MF  MT *    MAT MF  MT *   Materials    Sections  Lines
 ------------------------------------------------------------------------
       1 *      0  1   1 * 999999  3 999 *           1         131   5206
       2 *      0 10   1 * 999999 10 999 *           1           3    374
       3 *      0 33   1 * 999999 33 999 *           0           0      0
       4 *      0 40   1 * 999999 40 999 *           0           0      0
 ------------------------------------------------------------------------
  Totals                                             1         134   5586
 ------------------------------------------------------------------------
 Note..The Line Count of Retrieved Data for Each Request Does
       NOT Include FEND, MEND AND TEND Lines. Therefore the  
       Total Number of Lines Actually Retrieved and Written  
       on the Merged File Will be More than the Sum of the   
       Number of Lines for All Requests.                     
 ===============================================================================
 MERGER   Total Execution Time                0.07 Seconds
 ===============================================================================
